bmi,age,kmeans_cluster_bmi_age,agglomerative_cluster_bmi_age
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
35.0,43,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
30.4,38,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
25.6,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
42.4,29,0,0
